trans_id,trans_date,trans_amt,cust_id,product_id
cd7e071b-070a-44c5-86bd-2c6589629f8c,2024-02-17,378.4,aa50b9c2-9905-451e-a743-35db1f077c04,1cd4b5f4-f90b-4561-87f8-ac5aef1f885e
16233f4a-8ef6-4a5d-acc0-4f07081d8483,2024-03-25,636.87,87ca6efd-5e23-4c09-b8bc-21c55ebdbf5b,cc7a7d14-91e0-44d0-a073-484a6608bbfe
f7259508-9bde-4138-9341-21f4eec8f1cd,2024-03-15,457.13,7d670569-10fa-4558-b681-f44257b53613,1e52f127-e9c0-4c17-a443-ea2a2ef3d351
c8e18bdc-7d73-4252-b183-e225693f384c,2023-10-21,62.21,338c531d-1d79-4c64-8501-7370a965089f,350742db-a55a-4897-ae94-7ed442efef1e
cf668827-84d8-4510-af45-cb91840b3f34,2023-11-02,476.05,e022e97a-ef5c-49cf-bf33-2b02b1d12752,dba4dd2a-41c8-4450-9900-09978c6b54ec
2a287cbd-6b00-405a-b46c-662d73f46246,2024-09-17,12.72,4246f535-b54c-451d-ad73-6fb185d82f7d,9c353fb1-0ac7-4140-9130-efd112c1f511
ec408369-511e-4032-815b-184a870cf98e,2023-10-07,429.2,534c667e-024f-47c9-a3fc-98d451043083,c1c72526-158e-43df-8222-d434402fd8d4
e1cc443b-fe3a-4690-a467-22d6332f2d1d,2023-12-17,508.73,061fb136-cbda-4926-aefc-f38f42e943e0,e473f4df-9fef-48e1-9017-4903fb772aee
000fe282-0881-43c3-956e-b85c7d7e32e8,2024-07-21,594.33,bf5c42d7-7d52-4c84-8d9b-af8291287f35,1394745a-3049-4f16-b8f6-7181683fc250
dbc23585-9e5b-427b-865e-7052a828135b,2024-03-20,974.21,51f933e9-7088-4b79-9788-c16437ee01f6,b4c65feb-a6c2-426f-a944-82eef4b5f8aa
46024c85-a2f4-49aa-8d6a-b01eee736234,2023-10-10,619.84,901e1289-8a13-4b2d-8dc7-47e8e084872d,1cd4b5f4-f90b-4561-87f8-ac5aef1f885e
d92f87c2-67a0-4bb2-98c1-5808770adeda,2024-08-27,827.62,1982c65f-71ed-4ca9-b14d-a1015ff7e5c2,eeb14d37-25bb-4b2f-bc38-effb2e71027a
7aa6c5ce-708f-4249-ad27-6b64ea8684c2,2023-12-26,706.36,9662d299-d601-4f63-bcde-64f046bc3dbf,7709059e-7a0c-492e-8a4b-953b0ca44083
169b2aff-badb-4e19-8132-5c8af983a1c1,2024-01-02,793.51,b01ac54b-4365-4e0d-b99c-c32895050ac7,cc7a7d14-91e0-44d0-a073-484a6608bbfe
f014eb7c-03a6-43c9-877f-54848e33f7f2,2024-02-26,178.8,0a2b0150-136e-4513-a71b-15b1cb92bbf8,9daa6c60-277f-46ab-a506-d1814659c219
19fc5211-861f-409b-af74-e5d2618124f2,2024-02-27,292.62,d03251c5-58fa-41df-bef8-0675d61c8dcb,42e7da49-21af-4fc7-bac2-e20c7a67e772
b05a8aeb-fd41-4619-9665-b5d9f67a3e65,2024-01-12,236.28,b2ac5430-ec22-4326-9b35-5cbde72a742d,f37f192f-c171-4e3f-9dfd-bb0e833c6b3a
bddf5ae4-1674-42b2-a75e-c8f268c84f5c,2024-08-13,210.96,4786864f-f7f0-41b0-a356-6c4be02a2c52,45b8b583-829c-4a34-8feb-4c931a458885
2274928f-4789-4ea6-bb51-21dcc000003a,2024-06-22,913.55,87ca6efd-5e23-4c09-b8bc-21c55ebdbf5b,cc7a7d14-91e0-44d0-a073-484a6608bbfe
e7527822-6f33-49ac-9efc-22c06d30a7f4,2024-06-22,480.68,0a2b0150-136e-4513-a71b-15b1cb92bbf8,65ad6107-1ba2-4f68-8750-5b9b12115d79
dc69b2ca-5ff6-4477-930b-2f82d07cda0c,2024-03-06,806.07,7e1ad247-95ff-4e16-b056-01555e85cb53,8a7762ac-08d0-4bfb-a935-19999d4de098
ad1aa89a-1d00-4f04-a3fe-990ffec2ae45,2024-06-21,739.46,8b25c54b-0582-4e54-8352-07339a43ea85,2ae36f67-1e43-4735-9a48-84caca4e19fd
394d23ca-41e0-4268-8a2e-3925402c7046,2024-10-03,843.63,fda39e98-83d3-4796-9905-8eabffc69eff,b4c65feb-a6c2-426f-a944-82eef4b5f8aa
ab483f7a-dfb7-4aee-aa7f-7f9e97260568,2023-12-09,800.93,f3dbbf38-59f5-4b1a-96fd-6ec2b6ffe623,42e7da49-21af-4fc7-bac2-e20c7a67e772
1a048e04-eda7-41fa-8e92-b80f9c976360,2024-03-27,33.24,3469561d-6284-4eb8-8581-aaf830fc99e4,1394745a-3049-4f16-b8f6-7181683fc250
9fe27425-796f-469e-be3b-69c99a6bbead,2024-03-28,811.66,d03251c5-58fa-41df-bef8-0675d61c8dcb,4df385cf-9bb9-498e-8406-3dc2093d100d
be380356-7bab-4691-91b7-15514c00b4ff,2024-03-07,484.34,f3dbbf38-59f5-4b1a-96fd-6ec2b6ffe623,42e7da49-21af-4fc7-bac2-e20c7a67e772
82fc146d-5158-4f59-8535-1120ea1c7fe9,2024-06-29,923.02,28884f74-84f1-4fa8-8f56-756486c15abc,6b61d6b7-06ad-4526-9c2a-1e6d9d01bb20
45d44154-0d21-4a00-8ad8-a972d57401c9,2023-11-21,987.9,4cf621db-a54c-4983-9e62-f5d40c4da6a9,42199678-c96b-49b5-af8b-f68ef3269dbd
25edfaa3-711d-4cfa-a8cd-87adab3f5523,2024-06-03,47.15,6981face-56cb-4c3b-96fe-e911151529ef,0c3df81d-04fe-468d-8499-08e7ff4f1d17
06f4788e-d62f-40ce-8899-edcfbab8db33,2024-08-08,634.63,2489dd5d-8e28-4a32-84f8-29cdd0a2cbcb,67c20c94-3597-45a7-ac78-84da0dd78cb3
9951a1f1-84bb-41dc-9285-fc99b8cdc443,2023-10-15,518.72,c07b3daf-f6b6-41b0-a945-b70986f0eb46,98b8224a-8dc6-4fdf-8d12-ac70708d8cb4
362c8208-38a0-4d8d-80ef-28c3d35c09eb,2024-04-12,364.2,6981face-56cb-4c3b-96fe-e911151529ef,1e52f127-e9c0-4c17-a443-ea2a2ef3d351
231907ca-4d11-43a7-b00c-83d7f9405842,2024-05-11,34.46,cd279da1-7c8f-4178-959d-63ec5bbc1b46,eeb14d37-25bb-4b2f-bc38-effb2e71027a
6057215f-17cf-4d98-b9be-73893439c7f4,2024-05-02,139.55,1b39fcc5-a5cf-451c-91ed-d81a5dad551c,9daa6c60-277f-46ab-a506-d1814659c219
84938019-008d-42f5-afa8-ff1d49f2466b,2023-11-21,810.24,06b5265c-2faa-4b8c-93fd-7d0c401ed668,b2ee8810-1b78-4042-8bf4-cbf0895c7e4d
107bdde4-3c2b-47c9-9398-99c366886c30,2023-12-20,926.83,276c1f5a-9763-4cf0-a4aa-9c1cd9e1b2ef,4fa2488d-5767-4b6f-a375-0a7007556eaf
1e0f5543-6fd6-4565-ab13-1b610539c999,2024-09-14,807.46,835f937b-1cb8-4b4e-b923-8271f9b4e02f,645e0dbe-194c-4673-a45d-3c0381fcf4f6
e227c294-78bb-472c-af6c-7d2b406c2a34,2024-05-02,931.55,5447150a-70ca-4a98-8d12-091cd25db865,876c5b1f-2b9c-4f86-997e-7698c9993872
05835481-0e56-40a6-bc88-d51f228232cb,2024-07-02,148.21,92370558-f3e6-4599-a984-69106f708962,98b8224a-8dc6-4fdf-8d12-ac70708d8cb4
249b9738-fac6-4736-bf7c-d5fb37e2a13f,2024-04-21,673.46,386eb032-9989-4534-8ff0-08a0c6a7ab19,65cfc296-8409-4a95-a762-13a49eca0fa9
454c85d2-d2b8-4a41-8773-74bfd34c5da9,2024-02-18,106.06,f2760781-1b19-4231-b3a1-152550b2e04c,18e2b4be-b9f2-47a1-8cf6-7e02511fd481
a6615059-8243-4e0a-98cb-955343054af2,2024-09-16,383.71,2f6354cc-4e20-44a0-afbd-f6ef72e8e08f,00a55acf-0181-4c1c-89f8-7e620dd29b39
d3640483-0b23-4564-91e9-9eeb712b5437,2024-05-30,588.19,06b5265c-2faa-4b8c-93fd-7d0c401ed668,876c5b1f-2b9c-4f86-997e-7698c9993872
c912ae72-a5b5-491f-a844-542b4c87f9fd,2024-02-01,289.8,a8b95e1e-bf60-44c8-a0cb-c633bfdfd7a0,eeb14d37-25bb-4b2f-bc38-effb2e71027a
c3c76958-1c07-4ceb-845e-b068255a1b62,2024-04-06,172.67,56ecabf2-88ab-4c27-9260-b9463140ee92,9c353fb1-0ac7-4140-9130-efd112c1f511
b73e12fa-9a9e-4ff2-98fa-8c8ad34670ec,2024-06-10,338.15,a049c67f-32ea-4469-be0c-b4cb29011740,dba4dd2a-41c8-4450-9900-09978c6b54ec
6079f7ea-6e48-4425-9113-5057e803d4bf,2024-01-23,413.28,20692797-20da-4d89-908f-893ecb376136,4fa2488d-5767-4b6f-a375-0a7007556eaf
91874bc6-f86a-4707-b863-6a7e7788cd6d,2024-05-25,772.57,28884f74-84f1-4fa8-8f56-756486c15abc,64605cb9-08af-4fe4-8de4-89356c0be01d
e864c1f0-4c19-49a4-b962-bf5a37b8a221,2024-09-29,62.35,911ec81d-3945-4d83-b69d-7b854cbae299,2a598113-b08a-4967-940f-b506b81256f0
92b8733d-1749-4f63-b52c-c0b7289bd5b5,2024-03-26,724.08,6c8e3c39-5a82-459b-a674-d5540cf99a28,98b8224a-8dc6-4fdf-8d12-ac70708d8cb4
d485fafc-73be-4261-ad5f-8008b1a6c781,2024-03-12,776.48,767f4144-811e-451f-a67b-af52fabe9830,350742db-a55a-4897-ae94-7ed442efef1e
cbb268f5-8215-4e05-ba4c-be21555d1f94,2024-01-30,289.79,a8b95e1e-bf60-44c8-a0cb-c633bfdfd7a0,2a598113-b08a-4967-940f-b506b81256f0
967e97c5-04c5-4fcd-8db4-bfc13dfcea21,2023-12-17,679.36,2489dd5d-8e28-4a32-84f8-29cdd0a2cbcb,45b8b583-829c-4a34-8feb-4c931a458885
9d1a0325-8de3-4f5c-a9a1-59e6240eb881,2024-02-18,780.89,276c1f5a-9763-4cf0-a4aa-9c1cd9e1b2ef,cfd0f69f-ade1-4b92-ae98-b5f3fa3cfbbd
b41cacb8-cbcf-44a9-87b3-15411d5b5ba4,2023-12-21,386.86,7d670569-10fa-4558-b681-f44257b53613,645e0dbe-194c-4673-a45d-3c0381fcf4f6
09d151ef-b0b2-4f80-b6fb-873ae858e857,2024-06-26,794.33,bf5c42d7-7d52-4c84-8d9b-af8291287f35,65cfc296-8409-4a95-a762-13a49eca0fa9
7f8dd5ab-1d44-4ce0-9bd5-2a0210cc6d33,2024-08-10,999.45,b0a2fc61-005e-45cf-aada-85f7c33b955f,18e2b4be-b9f2-47a1-8cf6-7e02511fd481
09ff7e6c-2f1a-4544-8a29-8979cf25bf74,2024-07-18,361.66,7d670569-10fa-4558-b681-f44257b53613,2838418f-d520-4ff4-a0b2-e902d2782f49
de3c6a68-09e6-4dea-915a-e190eab8e6de,2024-01-04,781.55,a444f6c1-4ed6-4f4b-a834-71238cee9b2a,2e30ea53-ea27-48fb-b075-c67ec6bff1c4
ca6790cf-009f-4ff4-9a1e-7952998e35e9,2024-07-14,236.78,29dd212a-75fd-48b8-ac76-37e91e721409,8a7762ac-08d0-4bfb-a935-19999d4de098
8ce3235c-e924-4180-b32b-a9bbbb6d83d8,2024-02-14,90.01,92370558-f3e6-4599-a984-69106f708962,2e30ea53-ea27-48fb-b075-c67ec6bff1c4
f1630eea-729c-4160-abea-54764598da0a,2024-03-27,772.24,c2ec75c1-1021-4f18-b366-b8f542d5559d,4d429045-771e-4fc5-8a74-3ff9c511af83
192b96b2-f952-4ad6-9b6b-6612742b4563,2023-10-10,957.35,85662cb6-0660-44d6-ba27-0595d418a19d,2838418f-d520-4ff4-a0b2-e902d2782f49
